-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...7923042 bp seq created, 72.06 pct GC
Locating all potential starts and stops...434619 nodes
Looking for GC bias in different frames...frame bias scores: 0.88 0.11 2.01
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (176229 bp)...done!
Finding genes in sequence #2 (150709 bp)...done!
Finding genes in sequence #3 (134584 bp)...done!
Finding genes in sequence #4 (123048 bp)...done!
Finding genes in sequence #5 (122194 bp)...done!
Finding genes in sequence #6 (120860 bp)...done!
Finding genes in sequence #7 (116790 bp)...done!
Finding genes in sequence #8 (103223 bp)...done!
Finding genes in sequence #9 (97932 bp)...done!
Finding genes in sequence #10 (95832 bp)...done!
Finding genes in sequence #11 (95823 bp)...done!
Finding genes in sequence #12 (92330 bp)...done!
Finding genes in sequence #13 (87636 bp)...done!
Finding genes in sequence #14 (87081 bp)...done!
Finding genes in sequence #15 (84319 bp)...done!
Finding genes in sequence #16 (80598 bp)...done!
Finding genes in sequence #17 (74259 bp)...done!
Finding genes in sequence #18 (71546 bp)...done!
Finding genes in sequence #19 (70006 bp)...done!
Finding genes in sequence #20 (69418 bp)...done!
Finding genes in sequence #21 (67820 bp)...done!
Finding genes in sequence #22 (67413 bp)...done!
Finding genes in sequence #23 (66687 bp)...done!
Finding genes in sequence #24 (65951 bp)...done!
Finding genes in sequence #25 (65002 bp)...done!
Finding genes in sequence #26 (64407 bp)...done!
Finding genes in sequence #27 (63206 bp)...done!
Finding genes in sequence #28 (60412 bp)...done!
Finding genes in sequence #29 (58506 bp)...done!
Finding genes in sequence #30 (58161 bp)...done!
Finding genes in sequence #31 (56710 bp)...done!
Finding genes in sequence #32 (56578 bp)...done!
Finding genes in sequence #33 (53027 bp)...done!
Finding genes in sequence #34 (52209 bp)...done!
Finding genes in sequence #35 (51184 bp)...done!
Finding genes in sequence #36 (49295 bp)...done!
Finding genes in sequence #37 (48403 bp)...done!
Finding genes in sequence #38 (47580 bp)...done!
Finding genes in sequence #39 (46977 bp)...done!
Finding genes in sequence #40 (45775 bp)...done!
Finding genes in sequence #41 (45351 bp)...done!
Finding genes in sequence #42 (44884 bp)...done!
Finding genes in sequence #43 (44575 bp)...done!
Finding genes in sequence #44 (44284 bp)...done!
Finding genes in sequence #45 (44042 bp)...done!
Finding genes in sequence #46 (40610 bp)...done!
Finding genes in sequence #47 (40118 bp)...done!
Finding genes in sequence #48 (39988 bp)...done!
Finding genes in sequence #49 (39939 bp)...done!
Finding genes in sequence #50 (38644 bp)...done!
Finding genes in sequence #51 (38352 bp)...done!
Finding genes in sequence #52 (38064 bp)...done!
Finding genes in sequence #53 (37919 bp)...done!
Finding genes in sequence #54 (37736 bp)...done!
Finding genes in sequence #55 (37593 bp)...done!
Finding genes in sequence #56 (37536 bp)...done!
Finding genes in sequence #57 (37105 bp)...done!
Finding genes in sequence #58 (36704 bp)...done!
Finding genes in sequence #59 (36636 bp)...done!
Finding genes in sequence #60 (36613 bp)...done!
Finding genes in sequence #61 (36244 bp)...done!
Finding genes in sequence #62 (35949 bp)...done!
Finding genes in sequence #63 (35795 bp)...done!
Finding genes in sequence #64 (35164 bp)...done!
Finding genes in sequence #65 (34981 bp)...done!
Finding genes in sequence #66 (34509 bp)...done!
Finding genes in sequence #67 (34414 bp)...done!
Finding genes in sequence #68 (33908 bp)...done!
Finding genes in sequence #69 (33838 bp)...done!
Finding genes in sequence #70 (33817 bp)...done!
Finding genes in sequence #71 (33578 bp)...done!
Finding genes in sequence #72 (33146 bp)...done!
Finding genes in sequence #73 (32898 bp)...done!
Finding genes in sequence #74 (32587 bp)...done!
Finding genes in sequence #75 (32534 bp)...done!
Finding genes in sequence #76 (32454 bp)...done!
Finding genes in sequence #77 (32329 bp)...done!
Finding genes in sequence #78 (32324 bp)...done!
Finding genes in sequence #79 (32051 bp)...done!
Finding genes in sequence #80 (32006 bp)...done!
Finding genes in sequence #81 (31854 bp)...done!
Finding genes in sequence #82 (31712 bp)...done!
